==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1170
//NODES       1896
DIM           3
   682 SOLIDH8 HEX8  699 702 714 711 1297 1299 1305 1303    MAT 1 KINEM nonlinear EAS none
   683 SOLIDH8 HEX8  702 704 716 714 1299 1300 1306 1305    MAT 1 KINEM nonlinear EAS none
   684 SOLIDH8 HEX8  704 706 718 716 1300 1301 1307 1306    MAT 1 KINEM nonlinear EAS none
   685 SOLIDH8 HEX8  706 708 720 718 1301 1302 1308 1307    MAT 1 KINEM nonlinear EAS none
   686 SOLIDH8 HEX8  712 711 723 724 1304 1303 1309 1310    MAT 1 KINEM nonlinear EAS none
   687 SOLIDH8 HEX8  711 714 726 723 1303 1305 1311 1309    MAT 1 KINEM nonlinear EAS none
   688 SOLIDH8 HEX8  714 716 728 726 1305 1306 1312 1311    MAT 1 KINEM nonlinear EAS none
   689 SOLIDH8 HEX8  716 718 730 728 1306 1307 1313 1312    MAT 1 KINEM nonlinear EAS none
   690 SOLIDH8 HEX8  718 720 732 730 1307 1308 1314 1313    MAT 1 KINEM nonlinear EAS none
   691 SOLIDH8 HEX8  724 723 735 736 1310 1309 1315 1316    MAT 1 KINEM nonlinear EAS none
   692 SOLIDH8 HEX8  723 726 738 735 1309 1311 1317 1315    MAT 1 KINEM nonlinear EAS none
   693 SOLIDH8 HEX8  726 728 740 738 1311 1312 1318 1317    MAT 1 KINEM nonlinear EAS none
   694 SOLIDH8 HEX8  728 730 742 740 1312 1313 1319 1318    MAT 1 KINEM nonlinear EAS none
   695 SOLIDH8 HEX8  730 732 744 742 1313 1314 1320 1319    MAT 1 KINEM nonlinear EAS none
   696 SOLIDH8 HEX8  736 735 747 748 1316 1315 1321 1322    MAT 1 KINEM nonlinear EAS none
   697 SOLIDH8 HEX8  735 738 750 747 1315 1317 1323 1321    MAT 1 KINEM nonlinear EAS none
   698 SOLIDH8 HEX8  738 740 752 750 1317 1318 1324 1323    MAT 1 KINEM nonlinear EAS none
   699 SOLIDH8 HEX8  740 742 754 752 1318 1319 1325 1324    MAT 1 KINEM nonlinear EAS none
   700 SOLIDH8 HEX8  742 744 756 754 1319 1320 1326 1325    MAT 1 KINEM nonlinear EAS none
   701 SOLIDH8 HEX8  748 747 759 760 1322 1321 1327 1328    MAT 1 KINEM nonlinear EAS none
   702 SOLIDH8 HEX8  747 750 762 759 1321 1323 1329 1327    MAT 1 KINEM nonlinear EAS none
   703 SOLIDH8 HEX8  750 752 764 762 1323 1324 1330 1329    MAT 1 KINEM nonlinear EAS none
   704 SOLIDH8 HEX8  752 754 766 764 1324 1325 1331 1330    MAT 1 KINEM nonlinear EAS none
   705 SOLIDH8 HEX8  754 756 768 766 1325 1326 1332 1331    MAT 1 KINEM nonlinear EAS none
   706 SOLIDH8 HEX8  760 759 771 772 1328 1327 1333 1334    MAT 1 KINEM nonlinear EAS none
   707 SOLIDH8 HEX8  759 762 774 771 1327 1329 1335 1333    MAT 1 KINEM nonlinear EAS none
   708 SOLIDH8 HEX8  762 764 776 774 1329 1330 1336 1335    MAT 1 KINEM nonlinear EAS none
   709 SOLIDH8 HEX8  764 766 778 776 1330 1331 1337 1336    MAT 1 KINEM nonlinear EAS none
   710 SOLIDH8 HEX8  766 768 780 778 1331 1332 1338 1337    MAT 1 KINEM nonlinear EAS none
   711 SOLIDH8 HEX8  772 771 783 784 1334 1333 1339 1340    MAT 1 KINEM nonlinear EAS none
   712 SOLIDH8 HEX8  771 774 786 783 1333 1335 1341 1339    MAT 1 KINEM nonlinear EAS none
   713 SOLIDH8 HEX8  774 776 788 786 1335 1336 1342 1341    MAT 1 KINEM nonlinear EAS none
   714 SOLIDH8 HEX8  776 778 790 788 1336 1337 1343 1342    MAT 1 KINEM nonlinear EAS none
   715 SOLIDH8 HEX8  778 780 792 790 1337 1338 1344 1343    MAT 1 KINEM nonlinear EAS none
   716 SOLIDH8 HEX8  784 783 795 796 1340 1339 1345 1346    MAT 1 KINEM nonlinear EAS none
   717 SOLIDH8 HEX8  783 786 798 795 1339 1341 1347 1345    MAT 1 KINEM nonlinear EAS none
   718 SOLIDH8 HEX8  786 788 800 798 1341 1342 1348 1347    MAT 1 KINEM nonlinear EAS none
   719 SOLIDH8 HEX8  788 790 802 800 1342 1343 1349 1348    MAT 1 KINEM nonlinear EAS none
   720 SOLIDH8 HEX8  790 792 804 802 1343 1344 1350 1349    MAT 1 KINEM nonlinear EAS none
   721 SOLIDH8 HEX8  796 795 807 808 1346 1345 1351 1352    MAT 1 KINEM nonlinear EAS none
   722 SOLIDH8 HEX8  795 798 810 807 1345 1347 1353 1351    MAT 1 KINEM nonlinear EAS none
   723 SOLIDH8 HEX8  798 800 812 810 1347 1348 1354 1353    MAT 1 KINEM nonlinear EAS none
   724 SOLIDH8 HEX8  800 802 814 812 1348 1349 1355 1354    MAT 1 KINEM nonlinear EAS none
   725 SOLIDH8 HEX8  802 804 816 814 1349 1350 1356 1355    MAT 1 KINEM nonlinear EAS none
   726 SOLIDH8 HEX8  808 807 819 820 1352 1351 1357 1358    MAT 1 KINEM nonlinear EAS none
   727 SOLIDH8 HEX8  807 810 822 819 1351 1353 1359 1357    MAT 1 KINEM nonlinear EAS none
   728 SOLIDH8 HEX8  810 812 824 822 1353 1354 1360 1359    MAT 1 KINEM nonlinear EAS none
   729 SOLIDH8 HEX8  812 814 826 824 1354 1355 1361 1360    MAT 1 KINEM nonlinear EAS none
   730 SOLIDH8 HEX8  814 816 828 826 1355 1356 1362 1361    MAT 1 KINEM nonlinear EAS none
   731 SOLIDH8 HEX8  820 819 831 832 1358 1357 1363 1364    MAT 1 KINEM nonlinear EAS none
   732 SOLIDH8 HEX8  819 822 834 831 1357 1359 1365 1363    MAT 1 KINEM nonlinear EAS none
   733 SOLIDH8 HEX8  822 824 836 834 1359 1360 1366 1365    MAT 1 KINEM nonlinear EAS none
   734 SOLIDH8 HEX8  824 826 838 836 1360 1361 1367 1366    MAT 1 KINEM nonlinear EAS none
   735 SOLIDH8 HEX8  826 828 840 838 1361 1362 1368 1367    MAT 1 KINEM nonlinear EAS none
   736 SOLIDH8 HEX8  832 831 843 844 1364 1363 1369 1370    MAT 1 KINEM nonlinear EAS none
   737 SOLIDH8 HEX8  831 834 846 843 1363 1365 1371 1369    MAT 1 KINEM nonlinear EAS none
   738 SOLIDH8 HEX8  834 836 848 846 1365 1366 1372 1371    MAT 1 KINEM nonlinear EAS none
   739 SOLIDH8 HEX8  836 838 850 848 1366 1367 1373 1372    MAT 1 KINEM nonlinear EAS none
   740 SOLIDH8 HEX8  838 840 852 850 1367 1368 1374 1373    MAT 1 KINEM nonlinear EAS none
   741 SOLIDH8 HEX8  844 843 855 856 1370 1369 1375 1376    MAT 1 KINEM nonlinear EAS none
   742 SOLIDH8 HEX8  843 846 858 855 1369 1371 1377 1375    MAT 1 KINEM nonlinear EAS none
   743 SOLIDH8 HEX8  846 848 860 858 1371 1372 1378 1377    MAT 1 KINEM nonlinear EAS none
   744 SOLIDH8 HEX8  848 850 862 860 1372 1373 1379 1378    MAT 1 KINEM nonlinear EAS none
   745 SOLIDH8 HEX8  850 852 864 862 1373 1374 1380 1379    MAT 1 KINEM nonlinear EAS none
   746 SOLIDH8 HEX8  856 855 867 868 1376 1375 1381 1382    MAT 1 KINEM nonlinear EAS none
   747 SOLIDH8 HEX8  855 858 870 867 1375 1377 1383 1381    MAT 1 KINEM nonlinear EAS none
   748 SOLIDH8 HEX8  858 860 872 870 1377 1378 1384 1383    MAT 1 KINEM nonlinear EAS none
   749 SOLIDH8 HEX8  860 862 874 872 1378 1379 1385 1384    MAT 1 KINEM nonlinear EAS none
   750 SOLIDH8 HEX8  862 864 876 874 1379 1380 1386 1385    MAT 1 KINEM nonlinear EAS none
   751 SOLIDH8 HEX8  868 867 879 880 1382 1381 1387 1388    MAT 1 KINEM nonlinear EAS none
   752 SOLIDH8 HEX8  867 870 882 879 1381 1383 1389 1387    MAT 1 KINEM nonlinear EAS none
   753 SOLIDH8 HEX8  870 872 884 882 1383 1384 1390 1389    MAT 1 KINEM nonlinear EAS none
   754 SOLIDH8 HEX8  872 874 886 884 1384 1385 1391 1390    MAT 1 KINEM nonlinear EAS none
   755 SOLIDH8 HEX8  874 876 888 886 1385 1386 1392 1391    MAT 1 KINEM nonlinear EAS none
   756 SOLIDH8 HEX8  880 879 891 892 1388 1387 1393 1394    MAT 1 KINEM nonlinear EAS none
   757 SOLIDH8 HEX8  879 882 894 891 1387 1389 1395 1393    MAT 1 KINEM nonlinear EAS none
   758 SOLIDH8 HEX8  882 884 896 894 1389 1390 1396 1395    MAT 1 KINEM nonlinear EAS none
   759 SOLIDH8 HEX8  884 886 898 896 1390 1391 1397 1396    MAT 1 KINEM nonlinear EAS none
   760 SOLIDH8 HEX8  886 888 900 898 1391 1392 1398 1397    MAT 1 KINEM nonlinear EAS none
   761 SOLIDH8 HEX8  892 891 903 904 1394 1393 1399 1400    MAT 1 KINEM nonlinear EAS none
   762 SOLIDH8 HEX8  891 894 906 903 1393 1395 1401 1399    MAT 1 KINEM nonlinear EAS none
   763 SOLIDH8 HEX8  894 896 908 906 1395 1396 1402 1401    MAT 1 KINEM nonlinear EAS none
   764 SOLIDH8 HEX8  896 898 910 908 1396 1397 1403 1402    MAT 1 KINEM nonlinear EAS none
   765 SOLIDH8 HEX8  898 900 912 910 1397 1398 1404 1403    MAT 1 KINEM nonlinear EAS none
   766 SOLIDH8 HEX8  904 903 915 916 1400 1399 1405 1406    MAT 1 KINEM nonlinear EAS none
   767 SOLIDH8 HEX8  903 906 918 915 1399 1401 1407 1405    MAT 1 KINEM nonlinear EAS none
   768 SOLIDH8 HEX8  906 908 920 918 1401 1402 1408 1407    MAT 1 KINEM nonlinear EAS none
   769 SOLIDH8 HEX8  908 910 922 920 1402 1403 1409 1408    MAT 1 KINEM nonlinear EAS none
   770 SOLIDH8 HEX8  910 912 924 922 1403 1404 1410 1409    MAT 1 KINEM nonlinear EAS none
   771 SOLIDH8 HEX8  916 915 927 928 1406 1405 1411 1412    MAT 1 KINEM nonlinear EAS none
   772 SOLIDH8 HEX8  915 918 930 927 1405 1407 1413 1411    MAT 1 KINEM nonlinear EAS none
   773 SOLIDH8 HEX8  918 920 932 930 1407 1408 1414 1413    MAT 1 KINEM nonlinear EAS none
   774 SOLIDH8 HEX8  920 922 934 932 1408 1409 1415 1414    MAT 1 KINEM nonlinear EAS none
   775 SOLIDH8 HEX8  922 924 936 934 1409 1410 1416 1415    MAT 1 KINEM nonlinear EAS none
   776 SOLIDH8 HEX8  928 927 939 940 1412 1411 1417 1418    MAT 1 KINEM nonlinear EAS none
   777 SOLIDH8 HEX8  927 930 942 939 1411 1413 1419 1417    MAT 1 KINEM nonlinear EAS none
   778 SOLIDH8 HEX8  930 932 944 942 1413 1414 1420 1419    MAT 1 KINEM nonlinear EAS none
   779 SOLIDH8 HEX8  932 934 946 944 1414 1415 1421 1420    MAT 1 KINEM nonlinear EAS none
   780 SOLIDH8 HEX8  934 936 948 946 1415 1416 1422 1421    MAT 1 KINEM nonlinear EAS none
   781 SOLIDH8 HEX8  949 950 951 952 1423 1424 1425 1426    MAT 1 KINEM nonlinear EAS none
   782 SOLIDH8 HEX8  950 953 954 951 1424 1427 1428 1425    MAT 1 KINEM nonlinear EAS none
   783 SOLIDH8 HEX8  953 955 956 954 1427 1429 1430 1428    MAT 1 KINEM nonlinear EAS none
   784 SOLIDH8 HEX8  955 957 958 956 1429 1431 1432 1430    MAT 1 KINEM nonlinear EAS none
   785 SOLIDH8 HEX8  957 959 960 958 1431 1433 1434 1432    MAT 1 KINEM nonlinear EAS none
   786 SOLIDH8 HEX8  952 951 961 962 1426 1425 1435 1436    MAT 1 KINEM nonlinear EAS none
   787 SOLIDH8 HEX8  951 954 963 961 1425 1428 1437 1435    MAT 1 KINEM nonlinear EAS none
   788 SOLIDH8 HEX8  954 956 964 963 1428 1430 1438 1437    MAT 1 KINEM nonlinear EAS none
   789 SOLIDH8 HEX8  956 958 965 964 1430 1432 1439 1438    MAT 1 KINEM nonlinear EAS none
   790 SOLIDH8 HEX8  958 960 966 965 1432 1434 1440 1439    MAT 1 KINEM nonlinear EAS none
   791 SOLIDH8 HEX8  962 961 967 968 1436 1435 1441 1442    MAT 1 KINEM nonlinear EAS none
   792 SOLIDH8 HEX8  961 963 969 967 1435 1437 1443 1441    MAT 1 KINEM nonlinear EAS none
   793 SOLIDH8 HEX8  963 964 970 969 1437 1438 1444 1443    MAT 1 KINEM nonlinear EAS none
   794 SOLIDH8 HEX8  964 965 971 970 1438 1439 1445 1444    MAT 1 KINEM nonlinear EAS none
   795 SOLIDH8 HEX8  965 966 972 971 1439 1440 1446 1445    MAT 1 KINEM nonlinear EAS none
   796 SOLIDH8 HEX8  968 967 973 974 1442 1441 1447 1448    MAT 1 KINEM nonlinear EAS none
   797 SOLIDH8 HEX8  967 969 975 973 1441 1443 1449 1447    MAT 1 KINEM nonlinear EAS none
   798 SOLIDH8 HEX8  969 970 976 975 1443 1444 1450 1449    MAT 1 KINEM nonlinear EAS none
   799 SOLIDH8 HEX8  970 971 977 976 1444 1445 1451 1450    MAT 1 KINEM nonlinear EAS none
   800 SOLIDH8 HEX8  971 972 978 977 1445 1446 1452 1451    MAT 1 KINEM nonlinear EAS none
   801 SOLIDH8 HEX8  974 973 979 980 1448 1447 1453 1454    MAT 1 KINEM nonlinear EAS none
   802 SOLIDH8 HEX8  973 975 981 979 1447 1449 1455 1453    MAT 1 KINEM nonlinear EAS none
   803 SOLIDH8 HEX8  975 976 982 981 1449 1450 1456 1455    MAT 1 KINEM nonlinear EAS none
   804 SOLIDH8 HEX8  976 977 983 982 1450 1451 1457 1456    MAT 1 KINEM nonlinear EAS none
   805 SOLIDH8 HEX8  977 978 984 983 1451 1452 1458 1457    MAT 1 KINEM nonlinear EAS none
   806 SOLIDH8 HEX8  980 979 985 986 1454 1453 1459 1460    MAT 1 KINEM nonlinear EAS none
   807 SOLIDH8 HEX8  979 981 987 985 1453 1455 1461 1459    MAT 1 KINEM nonlinear EAS none
   808 SOLIDH8 HEX8  981 982 988 987 1455 1456 1462 1461    MAT 1 KINEM nonlinear EAS none
   809 SOLIDH8 HEX8  982 983 989 988 1456 1457 1463 1462    MAT 1 KINEM nonlinear EAS none
   810 SOLIDH8 HEX8  983 984 990 989 1457 1458 1464 1463    MAT 1 KINEM nonlinear EAS none
   811 SOLIDH8 HEX8  986 985 991 992 1460 1459 1465 1466    MAT 1 KINEM nonlinear EAS none
   812 SOLIDH8 HEX8  985 987 993 991 1459 1461 1467 1465    MAT 1 KINEM nonlinear EAS none
   813 SOLIDH8 HEX8  987 988 994 993 1461 1462 1468 1467    MAT 1 KINEM nonlinear EAS none
   814 SOLIDH8 HEX8  988 989 995 994 1462 1463 1469 1468    MAT 1 KINEM nonlinear EAS none
   815 SOLIDH8 HEX8  989 990 996 995 1463 1464 1470 1469    MAT 1 KINEM nonlinear EAS none
   816 SOLIDH8 HEX8  992 991 997 998 1466 1465 1471 1472    MAT 1 KINEM nonlinear EAS none
   817 SOLIDH8 HEX8  991 993 999 997 1465 1467 1473 1471    MAT 1 KINEM nonlinear EAS none
   818 SOLIDH8 HEX8  993 994 1000 999 1467 1468 1474 1473    MAT 1 KINEM nonlinear EAS none
   819 SOLIDH8 HEX8  994 995 1001 1000 1468 1469 1475 1474    MAT 1 KINEM nonlinear EAS none
   820 SOLIDH8 HEX8  995 996 1002 1001 1469 1470 1476 1475    MAT 1 KINEM nonlinear EAS none
   821 SOLIDH8 HEX8  998 997 1003 1004 1472 1471 1477 1478    MAT 1 KINEM nonlinear EAS none
   822 SOLIDH8 HEX8  997 999 1005 1003 1471 1473 1479 1477    MAT 1 KINEM nonlinear EAS none
   823 SOLIDH8 HEX8  999 1000 1006 1005 1473 1474 1480 1479    MAT 1 KINEM nonlinear EAS none
   824 SOLIDH8 HEX8  1000 1001 1007 1006 1474 1475 1481 1480    MAT 1 KINEM nonlinear EAS none
   825 SOLIDH8 HEX8  1001 1002 1008 1007 1475 1476 1482 1481    MAT 1 KINEM nonlinear EAS none
   826 SOLIDH8 HEX8  1004 1003 1009 1010 1478 1477 1483 1484    MAT 1 KINEM nonlinear EAS none
   827 SOLIDH8 HEX8  1003 1005 1011 1009 1477 1479 1485 1483    MAT 1 KINEM nonlinear EAS none
   828 SOLIDH8 HEX8  1005 1006 1012 1011 1479 1480 1486 1485    MAT 1 KINEM nonlinear EAS none
   829 SOLIDH8 HEX8  1006 1007 1013 1012 1480 1481 1487 1486    MAT 1 KINEM nonlinear EAS none
   830 SOLIDH8 HEX8  1007 1008 1014 1013 1481 1482 1488 1487    MAT 1 KINEM nonlinear EAS none
   831 SOLIDH8 HEX8  1010 1009 1015 1016 1484 1483 1489 1490    MAT 1 KINEM nonlinear EAS none
   832 SOLIDH8 HEX8  1009 1011 1017 1015 1483 1485 1491 1489    MAT 1 KINEM nonlinear EAS none
   833 SOLIDH8 HEX8  1011 1012 1018 1017 1485 1486 1492 1491    MAT 1 KINEM nonlinear EAS none
   834 SOLIDH8 HEX8  1012 1013 1019 1018 1486 1487 1493 1492    MAT 1 KINEM nonlinear EAS none
   835 SOLIDH8 HEX8  1013 1014 1020 1019 1487 1488 1494 1493    MAT 1 KINEM nonlinear EAS none
   836 SOLIDH8 HEX8  1016 1015 1021 1022 1490 1489 1495 1496    MAT 1 KINEM nonlinear EAS none
   837 SOLIDH8 HEX8  1015 1017 1023 1021 1489 1491 1497 1495    MAT 1 KINEM nonlinear EAS none
   838 SOLIDH8 HEX8  1017 1018 1024 1023 1491 1492 1498 1497    MAT 1 KINEM nonlinear EAS none
   839 SOLIDH8 HEX8  1018 1019 1025 1024 1492 1493 1499 1498    MAT 1 KINEM nonlinear EAS none
   840 SOLIDH8 HEX8  1019 1020 1026 1025 1493 1494 1500 1499    MAT 1 KINEM nonlinear EAS none
   841 SOLIDH8 HEX8  1022 1021 1027 1028 1496 1495 1501 1502    MAT 1 KINEM nonlinear EAS none
   842 SOLIDH8 HEX8  1021 1023 1029 1027 1495 1497 1503 1501    MAT 1 KINEM nonlinear EAS none
   843 SOLIDH8 HEX8  1023 1024 1030 1029 1497 1498 1504 1503    MAT 1 KINEM nonlinear EAS none
   844 SOLIDH8 HEX8  1024 1025 1031 1030 1498 1499 1505 1504    MAT 1 KINEM nonlinear EAS none
   845 SOLIDH8 HEX8  1025 1026 1032 1031 1499 1500 1506 1505    MAT 1 KINEM nonlinear EAS none
   846 SOLIDH8 HEX8  1028 1027 1033 1034 1502 1501 1507 1508    MAT 1 KINEM nonlinear EAS none
   847 SOLIDH8 HEX8  1027 1029 1035 1033 1501 1503 1509 1507    MAT 1 KINEM nonlinear EAS none
   848 SOLIDH8 HEX8  1029 1030 1036 1035 1503 1504 1510 1509    MAT 1 KINEM nonlinear EAS none
   849 SOLIDH8 HEX8  1030 1031 1037 1036 1504 1505 1511 1510    MAT 1 KINEM nonlinear EAS none
   850 SOLIDH8 HEX8  1031 1032 1038 1037 1505 1506 1512 1511    MAT 1 KINEM nonlinear EAS none
   851 SOLIDH8 HEX8  1034 1033 1039 1040 1508 1507 1513 1514    MAT 1 KINEM nonlinear EAS none
   852 SOLIDH8 HEX8  1033 1035 1041 1039 1507 1509 1515 1513    MAT 1 KINEM nonlinear EAS none
   853 SOLIDH8 HEX8  1035 1036 1042 1041 1509 1510 1516 1515    MAT 1 KINEM nonlinear EAS none
   854 SOLIDH8 HEX8  1036 1037 1043 1042 1510 1511 1517 1516    MAT 1 KINEM nonlinear EAS none
   855 SOLIDH8 HEX8  1037 1038 1044 1043 1511 1512 1518 1517    MAT 1 KINEM nonlinear EAS none
   856 SOLIDH8 HEX8  1040 1039 1045 1046 1514 1513 1519 1520    MAT 1 KINEM nonlinear EAS none
   857 SOLIDH8 HEX8  1039 1041 1047 1045 1513 1515 1521 1519    MAT 1 KINEM nonlinear EAS none
   858 SOLIDH8 HEX8  1041 1042 1048 1047 1515 1516 1522 1521    MAT 1 KINEM nonlinear EAS none
   859 SOLIDH8 HEX8  1042 1043 1049 1048 1516 1517 1523 1522    MAT 1 KINEM nonlinear EAS none
   860 SOLIDH8 HEX8  1043 1044 1050 1049 1517 1518 1524 1523    MAT 1 KINEM nonlinear EAS none
   861 SOLIDH8 HEX8  1046 1045 1051 1052 1520 1519 1525 1526    MAT 1 KINEM nonlinear EAS none
   862 SOLIDH8 HEX8  1045 1047 1053 1051 1519 1521 1527 1525    MAT 1 KINEM nonlinear EAS none
   863 SOLIDH8 HEX8  1047 1048 1054 1053 1521 1522 1528 1527    MAT 1 KINEM nonlinear EAS none
   864 SOLIDH8 HEX8  1048 1049 1055 1054 1522 1523 1529 1528    MAT 1 KINEM nonlinear EAS none
   865 SOLIDH8 HEX8  1049 1050 1056 1055 1523 1524 1530 1529    MAT 1 KINEM nonlinear EAS none
   866 SOLIDH8 HEX8  1052 1051 1057 1058 1526 1525 1531 1532    MAT 1 KINEM nonlinear EAS none
   867 SOLIDH8 HEX8  1051 1053 1059 1057 1525 1527 1533 1531    MAT 1 KINEM nonlinear EAS none
   868 SOLIDH8 HEX8  1053 1054 1060 1059 1527 1528 1534 1533    MAT 1 KINEM nonlinear EAS none
   869 SOLIDH8 HEX8  1054 1055 1061 1060 1528 1529 1535 1534    MAT 1 KINEM nonlinear EAS none
   870 SOLIDH8 HEX8  1055 1056 1062 1061 1529 1530 1536 1535    MAT 1 KINEM nonlinear EAS none
   871 SOLIDH8 HEX8  1058 1057 1063 1064 1532 1531 1537 1538    MAT 1 KINEM nonlinear EAS none
   872 SOLIDH8 HEX8  1057 1059 1065 1063 1531 1533 1539 1537    MAT 1 KINEM nonlinear EAS none
   873 SOLIDH8 HEX8  1059 1060 1066 1065 1533 1534 1540 1539    MAT 1 KINEM nonlinear EAS none
   874 SOLIDH8 HEX8  1060 1061 1067 1066 1534 1535 1541 1540    MAT 1 KINEM nonlinear EAS none
   875 SOLIDH8 HEX8  1061 1062 1068 1067 1535 1536 1542 1541    MAT 1 KINEM nonlinear EAS none
   876 SOLIDH8 HEX8  1064 1063 1069 1070 1538 1537 1543 1544    MAT 1 KINEM nonlinear EAS none
   877 SOLIDH8 HEX8  1063 1065 1071 1069 1537 1539 1545 1543    MAT 1 KINEM nonlinear EAS none
   878 SOLIDH8 HEX8  1065 1066 1072 1071 1539 1540 1546 1545    MAT 1 KINEM nonlinear EAS none
   879 SOLIDH8 HEX8  1066 1067 1073 1072 1540 1541 1547 1546    MAT 1 KINEM nonlinear EAS none
   880 SOLIDH8 HEX8  1067 1068 1074 1073 1541 1542 1548 1547    MAT 1 KINEM nonlinear EAS none
   881 SOLIDH8 HEX8  1070 1069 1075 1076 1544 1543 1549 1550    MAT 1 KINEM nonlinear EAS none
   882 SOLIDH8 HEX8  1069 1071 1077 1075 1543 1545 1551 1549    MAT 1 KINEM nonlinear EAS none
   883 SOLIDH8 HEX8  1071 1072 1078 1077 1545 1546 1552 1551    MAT 1 KINEM nonlinear EAS none
   884 SOLIDH8 HEX8  1072 1073 1079 1078 1546 1547 1553 1552    MAT 1 KINEM nonlinear EAS none
   885 SOLIDH8 HEX8  1073 1074 1080 1079 1547 1548 1554 1553    MAT 1 KINEM nonlinear EAS none
   886 SOLIDH8 HEX8  1076 1075 1081 1082 1550 1549 1555 1556    MAT 1 KINEM nonlinear EAS none
   887 SOLIDH8 HEX8  1075 1077 1083 1081 1549 1551 1557 1555    MAT 1 KINEM nonlinear EAS none
   888 SOLIDH8 HEX8  1077 1078 1084 1083 1551 1552 1558 1557    MAT 1 KINEM nonlinear EAS none
   889 SOLIDH8 HEX8  1078 1079 1085 1084 1552 1553 1559 1558    MAT 1 KINEM nonlinear EAS none
   890 SOLIDH8 HEX8  1079 1080 1086 1085 1553 1554 1560 1559    MAT 1 KINEM nonlinear EAS none
   891 SOLIDH8 HEX8  1082 1081 1087 1088 1556 1555 1561 1562    MAT 1 KINEM nonlinear EAS none
   892 SOLIDH8 HEX8  1081 1083 1089 1087 1555 1557 1563 1561    MAT 1 KINEM nonlinear EAS none
   893 SOLIDH8 HEX8  1083 1084 1090 1089 1557 1558 1564 1563    MAT 1 KINEM nonlinear EAS none
   894 SOLIDH8 HEX8  1084 1085 1091 1090 1558 1559 1565 1564    MAT 1 KINEM nonlinear EAS none
   895 SOLIDH8 HEX8  1085 1086 1092 1091 1559 1560 1566 1565    MAT 1 KINEM nonlinear EAS none
   896 SOLIDH8 HEX8  1088 1087 1093 1094 1562 1561 1567 1568    MAT 1 KINEM nonlinear EAS none
   897 SOLIDH8 HEX8  1087 1089 1095 1093 1561 1563 1569 1567    MAT 1 KINEM nonlinear EAS none
   898 SOLIDH8 HEX8  1089 1090 1096 1095 1563 1564 1570 1569    MAT 1 KINEM nonlinear EAS none
   899 SOLIDH8 HEX8  1090 1091 1097 1096 1564 1565 1571 1570    MAT 1 KINEM nonlinear EAS none
   900 SOLIDH8 HEX8  1091 1092 1098 1097 1565 1566 1572 1571    MAT 1 KINEM nonlinear EAS none
   901 SOLIDH8 HEX8  1094 1093 1099 1100 1568 1567 1573 1574    MAT 1 KINEM nonlinear EAS none
   902 SOLIDH8 HEX8  1093 1095 1101 1099 1567 1569 1575 1573    MAT 1 KINEM nonlinear EAS none
   903 SOLIDH8 HEX8  1095 1096 1102 1101 1569 1570 1576 1575    MAT 1 KINEM nonlinear EAS none
   904 SOLIDH8 HEX8  1096 1097 1103 1102 1570 1571 1577 1576    MAT 1 KINEM nonlinear EAS none
   905 SOLIDH8 HEX8  1097 1098 1104 1103 1571 1572 1578 1577    MAT 1 KINEM nonlinear EAS none
   906 SOLIDH8 HEX8  1100 1099 1105 1106 1574 1573 1579 1580    MAT 1 KINEM nonlinear EAS none
   907 SOLIDH8 HEX8  1099 1101 1107 1105 1573 1575 1581 1579    MAT 1 KINEM nonlinear EAS none
   908 SOLIDH8 HEX8  1101 1102 1108 1107 1575 1576 1582 1581    MAT 1 KINEM nonlinear EAS none
   909 SOLIDH8 HEX8  1102 1103 1109 1108 1576 1577 1583 1582    MAT 1 KINEM nonlinear EAS none
   910 SOLIDH8 HEX8  1103 1104 1110 1109 1577 1578 1584 1583    MAT 1 KINEM nonlinear EAS none
   911 SOLIDH8 HEX8  1106 1105 1111 1112 1580 1579 1585 1586    MAT 1 KINEM nonlinear EAS none
   912 SOLIDH8 HEX8  1105 1107 1113 1111 1579 1581 1587 1585    MAT 1 KINEM nonlinear EAS none
   913 SOLIDH8 HEX8  1107 1108 1114 1113 1581 1582 1588 1587    MAT 1 KINEM nonlinear EAS none
   914 SOLIDH8 HEX8  1108 1109 1115 1114 1582 1583 1589 1588    MAT 1 KINEM nonlinear EAS none
   915 SOLIDH8 HEX8  1109 1110 1116 1115 1583 1584 1590 1589    MAT 1 KINEM nonlinear EAS none
   916 SOLIDH8 HEX8  1112 1111 1117 1118 1586 1585 1591 1592    MAT 1 KINEM nonlinear EAS none
   917 SOLIDH8 HEX8  1111 1113 1119 1117 1585 1587 1593 1591    MAT 1 KINEM nonlinear EAS none
   918 SOLIDH8 HEX8  1113 1114 1120 1119 1587 1588 1594 1593    MAT 1 KINEM nonlinear EAS none
   919 SOLIDH8 HEX8  1114 1115 1121 1120 1588 1589 1595 1594    MAT 1 KINEM nonlinear EAS none
   920 SOLIDH8 HEX8  1115 1116 1122 1121 1589 1590 1596 1595    MAT 1 KINEM nonlinear EAS none
   921 SOLIDH8 HEX8  1118 1117 1123 1124 1592 1591 1597 1598    MAT 1 KINEM nonlinear EAS none
   922 SOLIDH8 HEX8  1117 1119 1125 1123 1591 1593 1599 1597    MAT 1 KINEM nonlinear EAS none
