==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1152
//NODES       1825
DIM           3
   734 SOLIDH8 HEX8  926 928 933 931 1291 1293 1298 1296    MAT 1 KINEM nonlinear EAS none
   735 SOLIDH8 HEX8  928 929 934 933 1293 1294 1299 1298    MAT 1 KINEM nonlinear EAS none
   736 SOLIDH8 HEX8  929 930 935 934 1294 1295 1300 1299    MAT 1 KINEM nonlinear EAS none
   737 SOLIDH8 HEX8  932 931 936 937 1297 1296 1301 1302    MAT 1 KINEM nonlinear EAS none
   738 SOLIDH8 HEX8  931 933 938 936 1296 1298 1303 1301    MAT 1 KINEM nonlinear EAS none
   739 SOLIDH8 HEX8  933 934 939 938 1298 1299 1304 1303    MAT 1 KINEM nonlinear EAS none
   740 SOLIDH8 HEX8  934 935 940 939 1299 1300 1305 1304    MAT 1 KINEM nonlinear EAS none
   741 SOLIDH8 HEX8  937 936 941 942 1302 1301 1306 1307    MAT 1 KINEM nonlinear EAS none
   742 SOLIDH8 HEX8  936 938 943 941 1301 1303 1308 1306    MAT 1 KINEM nonlinear EAS none
   743 SOLIDH8 HEX8  938 939 944 943 1303 1304 1309 1308    MAT 1 KINEM nonlinear EAS none
   744 SOLIDH8 HEX8  939 940 945 944 1304 1305 1310 1309    MAT 1 KINEM nonlinear EAS none
   745 SOLIDH8 HEX8  942 941 946 947 1307 1306 1311 1312    MAT 1 KINEM nonlinear EAS none
   746 SOLIDH8 HEX8  941 943 948 946 1306 1308 1313 1311    MAT 1 KINEM nonlinear EAS none
   747 SOLIDH8 HEX8  943 944 949 948 1308 1309 1314 1313    MAT 1 KINEM nonlinear EAS none
   748 SOLIDH8 HEX8  944 945 950 949 1309 1310 1315 1314    MAT 1 KINEM nonlinear EAS none
   749 SOLIDH8 HEX8  947 946 951 952 1312 1311 1316 1317    MAT 1 KINEM nonlinear EAS none
   750 SOLIDH8 HEX8  946 948 953 951 1311 1313 1318 1316    MAT 1 KINEM nonlinear EAS none
   751 SOLIDH8 HEX8  948 949 954 953 1313 1314 1319 1318    MAT 1 KINEM nonlinear EAS none
   752 SOLIDH8 HEX8  949 950 955 954 1314 1315 1320 1319    MAT 1 KINEM nonlinear EAS none
   753 SOLIDH8 HEX8  952 951 956 957 1317 1316 1321 1322    MAT 1 KINEM nonlinear EAS none
   754 SOLIDH8 HEX8  951 953 958 956 1316 1318 1323 1321    MAT 1 KINEM nonlinear EAS none
   755 SOLIDH8 HEX8  953 954 959 958 1318 1319 1324 1323    MAT 1 KINEM nonlinear EAS none
   756 SOLIDH8 HEX8  954 955 960 959 1319 1320 1325 1324    MAT 1 KINEM nonlinear EAS none
   757 SOLIDH8 HEX8  957 956 961 962 1322 1321 1326 1327    MAT 1 KINEM nonlinear EAS none
   758 SOLIDH8 HEX8  956 958 963 961 1321 1323 1328 1326    MAT 1 KINEM nonlinear EAS none
   759 SOLIDH8 HEX8  958 959 964 963 1323 1324 1329 1328    MAT 1 KINEM nonlinear EAS none
   760 SOLIDH8 HEX8  959 960 965 964 1324 1325 1330 1329    MAT 1 KINEM nonlinear EAS none
   761 SOLIDH8 HEX8  962 961 966 967 1327 1326 1331 1332    MAT 1 KINEM nonlinear EAS none
   762 SOLIDH8 HEX8  961 963 968 966 1326 1328 1333 1331    MAT 1 KINEM nonlinear EAS none
   763 SOLIDH8 HEX8  963 964 969 968 1328 1329 1334 1333    MAT 1 KINEM nonlinear EAS none
   764 SOLIDH8 HEX8  964 965 970 969 1329 1330 1335 1334    MAT 1 KINEM nonlinear EAS none
   765 SOLIDH8 HEX8  967 966 971 972 1332 1331 1336 1337    MAT 1 KINEM nonlinear EAS none
   766 SOLIDH8 HEX8  966 968 973 971 1331 1333 1338 1336    MAT 1 KINEM nonlinear EAS none
   767 SOLIDH8 HEX8  968 969 974 973 1333 1334 1339 1338    MAT 1 KINEM nonlinear EAS none
   768 SOLIDH8 HEX8  969 970 975 974 1334 1335 1340 1339    MAT 1 KINEM nonlinear EAS none
   769 SOLIDH8 HEX8  972 971 976 977 1337 1336 1341 1342    MAT 1 KINEM nonlinear EAS none
   770 SOLIDH8 HEX8  971 973 978 976 1336 1338 1343 1341    MAT 1 KINEM nonlinear EAS none
   771 SOLIDH8 HEX8  973 974 979 978 1338 1339 1344 1343    MAT 1 KINEM nonlinear EAS none
   772 SOLIDH8 HEX8  974 975 980 979 1339 1340 1345 1344    MAT 1 KINEM nonlinear EAS none
   773 SOLIDH8 HEX8  977 976 981 982 1342 1341 1346 1347    MAT 1 KINEM nonlinear EAS none
   774 SOLIDH8 HEX8  976 978 983 981 1341 1343 1348 1346    MAT 1 KINEM nonlinear EAS none
   775 SOLIDH8 HEX8  978 979 984 983 1343 1344 1349 1348    MAT 1 KINEM nonlinear EAS none
   776 SOLIDH8 HEX8  979 980 985 984 1344 1345 1350 1349    MAT 1 KINEM nonlinear EAS none
   777 SOLIDH8 HEX8  982 981 986 987 1347 1346 1351 1352    MAT 1 KINEM nonlinear EAS none
   778 SOLIDH8 HEX8  981 983 988 986 1346 1348 1353 1351    MAT 1 KINEM nonlinear EAS none
   779 SOLIDH8 HEX8  983 984 989 988 1348 1349 1354 1353    MAT 1 KINEM nonlinear EAS none
   780 SOLIDH8 HEX8  984 985 990 989 1349 1350 1355 1354    MAT 1 KINEM nonlinear EAS none
   781 SOLIDH8 HEX8  987 986 991 992 1352 1351 1356 1357    MAT 1 KINEM nonlinear EAS none
   782 SOLIDH8 HEX8  986 988 993 991 1351 1353 1358 1356    MAT 1 KINEM nonlinear EAS none
   783 SOLIDH8 HEX8  988 989 994 993 1353 1354 1359 1358    MAT 1 KINEM nonlinear EAS none
   784 SOLIDH8 HEX8  989 990 995 994 1354 1355 1360 1359    MAT 1 KINEM nonlinear EAS none
   785 SOLIDH8 HEX8  992 991 996 997 1357 1356 1361 1362    MAT 1 KINEM nonlinear EAS none
   786 SOLIDH8 HEX8  991 993 998 996 1356 1358 1363 1361    MAT 1 KINEM nonlinear EAS none
   787 SOLIDH8 HEX8  993 994 999 998 1358 1359 1364 1363    MAT 1 KINEM nonlinear EAS none
   788 SOLIDH8 HEX8  994 995 1000 999 1359 1360 1365 1364    MAT 1 KINEM nonlinear EAS none
   789 SOLIDH8 HEX8  997 996 1001 1002 1362 1361 1366 1367    MAT 1 KINEM nonlinear EAS none
   790 SOLIDH8 HEX8  996 998 1003 1001 1361 1363 1368 1366    MAT 1 KINEM nonlinear EAS none
   791 SOLIDH8 HEX8  998 999 1004 1003 1363 1364 1369 1368    MAT 1 KINEM nonlinear EAS none
   792 SOLIDH8 HEX8  999 1000 1005 1004 1364 1365 1370 1369    MAT 1 KINEM nonlinear EAS none
   793 SOLIDH8 HEX8  1002 1001 1006 1007 1367 1366 1371 1372    MAT 1 KINEM nonlinear EAS none
   794 SOLIDH8 HEX8  1001 1003 1008 1006 1366 1368 1373 1371    MAT 1 KINEM nonlinear EAS none
   795 SOLIDH8 HEX8  1003 1004 1009 1008 1368 1369 1374 1373    MAT 1 KINEM nonlinear EAS none
   796 SOLIDH8 HEX8  1004 1005 1010 1009 1369 1370 1375 1374    MAT 1 KINEM nonlinear EAS none
   797 SOLIDH8 HEX8  1007 1006 1011 1012 1372 1371 1376 1377    MAT 1 KINEM nonlinear EAS none
   798 SOLIDH8 HEX8  1006 1008 1013 1011 1371 1373 1378 1376    MAT 1 KINEM nonlinear EAS none
   799 SOLIDH8 HEX8  1008 1009 1014 1013 1373 1374 1379 1378    MAT 1 KINEM nonlinear EAS none
   800 SOLIDH8 HEX8  1009 1010 1015 1014 1374 1375 1380 1379    MAT 1 KINEM nonlinear EAS none
   801 SOLIDH8 HEX8  1012 1011 1016 1017 1377 1376 1381 1382    MAT 1 KINEM nonlinear EAS none
   802 SOLIDH8 HEX8  1011 1013 1018 1016 1376 1378 1383 1381    MAT 1 KINEM nonlinear EAS none
   803 SOLIDH8 HEX8  1013 1014 1019 1018 1378 1379 1384 1383    MAT 1 KINEM nonlinear EAS none
   804 SOLIDH8 HEX8  1014 1015 1020 1019 1379 1380 1385 1384    MAT 1 KINEM nonlinear EAS none
   805 SOLIDH8 HEX8  1017 1016 1021 1022 1382 1381 1386 1387    MAT 1 KINEM nonlinear EAS none
   806 SOLIDH8 HEX8  1016 1018 1023 1021 1381 1383 1388 1386    MAT 1 KINEM nonlinear EAS none
   807 SOLIDH8 HEX8  1018 1019 1024 1023 1383 1384 1389 1388    MAT 1 KINEM nonlinear EAS none
   808 SOLIDH8 HEX8  1019 1020 1025 1024 1384 1385 1390 1389    MAT 1 KINEM nonlinear EAS none
   809 SOLIDH8 HEX8  1022 1021 1026 1027 1387 1386 1391 1392    MAT 1 KINEM nonlinear EAS none
   810 SOLIDH8 HEX8  1021 1023 1028 1026 1386 1388 1393 1391    MAT 1 KINEM nonlinear EAS none
   811 SOLIDH8 HEX8  1023 1024 1029 1028 1388 1389 1394 1393    MAT 1 KINEM nonlinear EAS none
   812 SOLIDH8 HEX8  1024 1025 1030 1029 1389 1390 1395 1394    MAT 1 KINEM nonlinear EAS none
   813 SOLIDH8 HEX8  1027 1026 1031 1032 1392 1391 1396 1397    MAT 1 KINEM nonlinear EAS none
   814 SOLIDH8 HEX8  1026 1028 1033 1031 1391 1393 1398 1396    MAT 1 KINEM nonlinear EAS none
   815 SOLIDH8 HEX8  1028 1029 1034 1033 1393 1394 1399 1398    MAT 1 KINEM nonlinear EAS none
   816 SOLIDH8 HEX8  1029 1030 1035 1034 1394 1395 1400 1399    MAT 1 KINEM nonlinear EAS none
   817 SOLIDH8 HEX8  1032 1031 1036 1037 1397 1396 1401 1402    MAT 1 KINEM nonlinear EAS none
   818 SOLIDH8 HEX8  1031 1033 1038 1036 1396 1398 1403 1401    MAT 1 KINEM nonlinear EAS none
   819 SOLIDH8 HEX8  1033 1034 1039 1038 1398 1399 1404 1403    MAT 1 KINEM nonlinear EAS none
   820 SOLIDH8 HEX8  1034 1035 1040 1039 1399 1400 1405 1404    MAT 1 KINEM nonlinear EAS none
   821 SOLIDH8 HEX8  1037 1036 1041 1042 1402 1401 1406 1407    MAT 1 KINEM nonlinear EAS none
   822 SOLIDH8 HEX8  1036 1038 1043 1041 1401 1403 1408 1406    MAT 1 KINEM nonlinear EAS none
   823 SOLIDH8 HEX8  1038 1039 1044 1043 1403 1404 1409 1408    MAT 1 KINEM nonlinear EAS none
   824 SOLIDH8 HEX8  1039 1040 1045 1044 1404 1405 1410 1409    MAT 1 KINEM nonlinear EAS none
   825 SOLIDH8 HEX8  1042 1041 1046 1047 1407 1406 1411 1412    MAT 1 KINEM nonlinear EAS none
   826 SOLIDH8 HEX8  1041 1043 1048 1046 1406 1408 1413 1411    MAT 1 KINEM nonlinear EAS none
   827 SOLIDH8 HEX8  1043 1044 1049 1048 1408 1409 1414 1413    MAT 1 KINEM nonlinear EAS none
   828 SOLIDH8 HEX8  1044 1045 1050 1049 1409 1410 1415 1414    MAT 1 KINEM nonlinear EAS none
   829 SOLIDH8 HEX8  1047 1046 1051 1052 1412 1411 1416 1417    MAT 1 KINEM nonlinear EAS none
   830 SOLIDH8 HEX8  1046 1048 1053 1051 1411 1413 1418 1416    MAT 1 KINEM nonlinear EAS none
   831 SOLIDH8 HEX8  1048 1049 1054 1053 1413 1414 1419 1418    MAT 1 KINEM nonlinear EAS none
   832 SOLIDH8 HEX8  1049 1050 1055 1054 1414 1415 1420 1419    MAT 1 KINEM nonlinear EAS none
   833 SOLIDH8 HEX8  1052 1051 1056 1057 1417 1416 1421 1422    MAT 1 KINEM nonlinear EAS none
   834 SOLIDH8 HEX8  1051 1053 1058 1056 1416 1418 1423 1421    MAT 1 KINEM nonlinear EAS none
   835 SOLIDH8 HEX8  1053 1054 1059 1058 1418 1419 1424 1423    MAT 1 KINEM nonlinear EAS none
   836 SOLIDH8 HEX8  1054 1055 1060 1059 1419 1420 1425 1424    MAT 1 KINEM nonlinear EAS none
   837 SOLIDH8 HEX8  1057 1056 1061 1062 1422 1421 1426 1427    MAT 1 KINEM nonlinear EAS none
   838 SOLIDH8 HEX8  1056 1058 1063 1061 1421 1423 1428 1426    MAT 1 KINEM nonlinear EAS none
   839 SOLIDH8 HEX8  1058 1059 1064 1063 1423 1424 1429 1428    MAT 1 KINEM nonlinear EAS none
   840 SOLIDH8 HEX8  1059 1060 1065 1064 1424 1425 1430 1429    MAT 1 KINEM nonlinear EAS none
   841 SOLIDH8 HEX8  1062 1061 1066 1067 1427 1426 1431 1432    MAT 1 KINEM nonlinear EAS none
   842 SOLIDH8 HEX8  1061 1063 1068 1066 1426 1428 1433 1431    MAT 1 KINEM nonlinear EAS none
   843 SOLIDH8 HEX8  1063 1064 1069 1068 1428 1429 1434 1433    MAT 1 KINEM nonlinear EAS none
   844 SOLIDH8 HEX8  1064 1065 1070 1069 1429 1430 1435 1434    MAT 1 KINEM nonlinear EAS none
   845 SOLIDH8 HEX8  1067 1066 1071 1072 1432 1431 1436 1437    MAT 1 KINEM nonlinear EAS none
   846 SOLIDH8 HEX8  1066 1068 1073 1071 1431 1433 1438 1436    MAT 1 KINEM nonlinear EAS none
   847 SOLIDH8 HEX8  1068 1069 1074 1073 1433 1434 1439 1438    MAT 1 KINEM nonlinear EAS none
   848 SOLIDH8 HEX8  1069 1070 1075 1074 1434 1435 1440 1439    MAT 1 KINEM nonlinear EAS none
   849 SOLIDH8 HEX8  1072 1071 1076 1077 1437 1436 1441 1442    MAT 1 KINEM nonlinear EAS none
   850 SOLIDH8 HEX8  1071 1073 1078 1076 1436 1438 1443 1441    MAT 1 KINEM nonlinear EAS none
   851 SOLIDH8 HEX8  1073 1074 1079 1078 1438 1439 1444 1443    MAT 1 KINEM nonlinear EAS none
   852 SOLIDH8 HEX8  1074 1075 1080 1079 1439 1440 1445 1444    MAT 1 KINEM nonlinear EAS none
   853 SOLIDH8 HEX8  1077 1076 1081 1082 1442 1441 1446 1447    MAT 1 KINEM nonlinear EAS none
   854 SOLIDH8 HEX8  1076 1078 1083 1081 1441 1443 1448 1446    MAT 1 KINEM nonlinear EAS none
   855 SOLIDH8 HEX8  1078 1079 1084 1083 1443 1444 1449 1448    MAT 1 KINEM nonlinear EAS none
   856 SOLIDH8 HEX8  1079 1080 1085 1084 1444 1445 1450 1449    MAT 1 KINEM nonlinear EAS none
   857 SOLIDH8 HEX8  1082 1081 1086 1087 1447 1446 1451 1452    MAT 1 KINEM nonlinear EAS none
   858 SOLIDH8 HEX8  1081 1083 1088 1086 1446 1448 1453 1451    MAT 1 KINEM nonlinear EAS none
   859 SOLIDH8 HEX8  1083 1084 1089 1088 1448 1449 1454 1453    MAT 1 KINEM nonlinear EAS none
   860 SOLIDH8 HEX8  1084 1085 1090 1089 1449 1450 1455 1454    MAT 1 KINEM nonlinear EAS none
   861 SOLIDH8 HEX8  1087 1086 1091 1092 1452 1451 1456 1457    MAT 1 KINEM nonlinear EAS none
   862 SOLIDH8 HEX8  1086 1088 1093 1091 1451 1453 1458 1456    MAT 1 KINEM nonlinear EAS none
   863 SOLIDH8 HEX8  1088 1089 1094 1093 1453 1454 1459 1458    MAT 1 KINEM nonlinear EAS none
   864 SOLIDH8 HEX8  1089 1090 1095 1094 1454 1455 1460 1459    MAT 1 KINEM nonlinear EAS none
   865 SOLIDH8 HEX8  1096 1097 1098 1099 1461 1462 1463 1464    MAT 1 KINEM nonlinear EAS none
   866 SOLIDH8 HEX8  1097 1100 1101 1098 1462 1465 1466 1463    MAT 1 KINEM nonlinear EAS none
   867 SOLIDH8 HEX8  1100 1102 1103 1101 1465 1467 1468 1466    MAT 1 KINEM nonlinear EAS none
   868 SOLIDH8 HEX8  1102 1104 1105 1103 1467 1469 1470 1468    MAT 1 KINEM nonlinear EAS none
   869 SOLIDH8 HEX8  1099 1098 1106 1107 1464 1463 1471 1472    MAT 1 KINEM nonlinear EAS none
   870 SOLIDH8 HEX8  1098 1101 1108 1106 1463 1466 1473 1471    MAT 1 KINEM nonlinear EAS none
   871 SOLIDH8 HEX8  1101 1103 1109 1108 1466 1468 1474 1473    MAT 1 KINEM nonlinear EAS none
   872 SOLIDH8 HEX8  1103 1105 1110 1109 1468 1470 1475 1474    MAT 1 KINEM nonlinear EAS none
   873 SOLIDH8 HEX8  1107 1106 1111 1112 1472 1471 1476 1477    MAT 1 KINEM nonlinear EAS none
   874 SOLIDH8 HEX8  1106 1108 1113 1111 1471 1473 1478 1476    MAT 1 KINEM nonlinear EAS none
   875 SOLIDH8 HEX8  1108 1109 1114 1113 1473 1474 1479 1478    MAT 1 KINEM nonlinear EAS none
   876 SOLIDH8 HEX8  1109 1110 1115 1114 1474 1475 1480 1479    MAT 1 KINEM nonlinear EAS none
   877 SOLIDH8 HEX8  1112 1111 1116 1117 1477 1476 1481 1482    MAT 1 KINEM nonlinear EAS none
   878 SOLIDH8 HEX8  1111 1113 1118 1116 1476 1478 1483 1481    MAT 1 KINEM nonlinear EAS none
   879 SOLIDH8 HEX8  1113 1114 1119 1118 1478 1479 1484 1483    MAT 1 KINEM nonlinear EAS none
   880 SOLIDH8 HEX8  1114 1115 1120 1119 1479 1480 1485 1484    MAT 1 KINEM nonlinear EAS none
   881 SOLIDH8 HEX8  1117 1116 1121 1122 1482 1481 1486 1487    MAT 1 KINEM nonlinear EAS none
   882 SOLIDH8 HEX8  1116 1118 1123 1121 1481 1483 1488 1486    MAT 1 KINEM nonlinear EAS none
   883 SOLIDH8 HEX8  1118 1119 1124 1123 1483 1484 1489 1488    MAT 1 KINEM nonlinear EAS none
   884 SOLIDH8 HEX8  1119 1120 1125 1124 1484 1485 1490 1489    MAT 1 KINEM nonlinear EAS none
   885 SOLIDH8 HEX8  1122 1121 1126 1127 1487 1486 1491 1492    MAT 1 KINEM nonlinear EAS none
   886 SOLIDH8 HEX8  1121 1123 1128 1126 1486 1488 1493 1491    MAT 1 KINEM nonlinear EAS none
   887 SOLIDH8 HEX8  1123 1124 1129 1128 1488 1489 1494 1493    MAT 1 KINEM nonlinear EAS none
   888 SOLIDH8 HEX8  1124 1125 1130 1129 1489 1490 1495 1494    MAT 1 KINEM nonlinear EAS none
   889 SOLIDH8 HEX8  1127 1126 1131 1132 1492 1491 1496 1497    MAT 1 KINEM nonlinear EAS none
   890 SOLIDH8 HEX8  1126 1128 1133 1131 1491 1493 1498 1496    MAT 1 KINEM nonlinear EAS none
   891 SOLIDH8 HEX8  1128 1129 1134 1133 1493 1494 1499 1498    MAT 1 KINEM nonlinear EAS none
   892 SOLIDH8 HEX8  1129 1130 1135 1134 1494 1495 1500 1499    MAT 1 KINEM nonlinear EAS none
   893 SOLIDH8 HEX8  1132 1131 1136 1137 1497 1496 1501 1502    MAT 1 KINEM nonlinear EAS none
   894 SOLIDH8 HEX8  1131 1133 1138 1136 1496 1498 1503 1501    MAT 1 KINEM nonlinear EAS none
   895 SOLIDH8 HEX8  1133 1134 1139 1138 1498 1499 1504 1503    MAT 1 KINEM nonlinear EAS none
   896 SOLIDH8 HEX8  1134 1135 1140 1139 1499 1500 1505 1504    MAT 1 KINEM nonlinear EAS none
   897 SOLIDH8 HEX8  1137 1136 1141 1142 1502 1501 1506 1507    MAT 1 KINEM nonlinear EAS none
   898 SOLIDH8 HEX8  1136 1138 1143 1141 1501 1503 1508 1506    MAT 1 KINEM nonlinear EAS none
   899 SOLIDH8 HEX8  1138 1139 1144 1143 1503 1504 1509 1508    MAT 1 KINEM nonlinear EAS none
   900 SOLIDH8 HEX8  1139 1140 1145 1144 1504 1505 1510 1509    MAT 1 KINEM nonlinear EAS none
   901 SOLIDH8 HEX8  1142 1141 1146 1147 1507 1506 1511 1512    MAT 1 KINEM nonlinear EAS none
   902 SOLIDH8 HEX8  1141 1143 1148 1146 1506 1508 1513 1511    MAT 1 KINEM nonlinear EAS none
   903 SOLIDH8 HEX8  1143 1144 1149 1148 1508 1509 1514 1513    MAT 1 KINEM nonlinear EAS none
   904 SOLIDH8 HEX8  1144 1145 1150 1149 1509 1510 1515 1514    MAT 1 KINEM nonlinear EAS none
   905 SOLIDH8 HEX8  1147 1146 1151 1152 1512 1511 1516 1517    MAT 1 KINEM nonlinear EAS none
   906 SOLIDH8 HEX8  1146 1148 1153 1151 1511 1513 1518 1516    MAT 1 KINEM nonlinear EAS none
   907 SOLIDH8 HEX8  1148 1149 1154 1153 1513 1514 1519 1518    MAT 1 KINEM nonlinear EAS none
   908 SOLIDH8 HEX8  1149 1150 1155 1154 1514 1515 1520 1519    MAT 1 KINEM nonlinear EAS none
   909 SOLIDH8 HEX8  1152 1151 1156 1157 1517 1516 1521 1522    MAT 1 KINEM nonlinear EAS none
   910 SOLIDH8 HEX8  1151 1153 1158 1156 1516 1518 1523 1521    MAT 1 KINEM nonlinear EAS none
   911 SOLIDH8 HEX8  1153 1154 1159 1158 1518 1519 1524 1523    MAT 1 KINEM nonlinear EAS none
   912 SOLIDH8 HEX8  1154 1155 1160 1159 1519 1520 1525 1524    MAT 1 KINEM nonlinear EAS none
   913 SOLIDH8 HEX8  1157 1156 1161 1162 1522 1521 1526 1527    MAT 1 KINEM nonlinear EAS none
   914 SOLIDH8 HEX8  1156 1158 1163 1161 1521 1523 1528 1526    MAT 1 KINEM nonlinear EAS none
   915 SOLIDH8 HEX8  1158 1159 1164 1163 1523 1524 1529 1528    MAT 1 KINEM nonlinear EAS none
   916 SOLIDH8 HEX8  1159 1160 1165 1164 1524 1525 1530 1529    MAT 1 KINEM nonlinear EAS none
   917 SOLIDH8 HEX8  1162 1161 1166 1167 1527 1526 1531 1532    MAT 1 KINEM nonlinear EAS none
   918 SOLIDH8 HEX8  1161 1163 1168 1166 1526 1528 1533 1531    MAT 1 KINEM nonlinear EAS none
   919 SOLIDH8 HEX8  1163 1164 1169 1168 1528 1529 1534 1533    MAT 1 KINEM nonlinear EAS none
   920 SOLIDH8 HEX8  1164 1165 1170 1169 1529 1530 1535 1534    MAT 1 KINEM nonlinear EAS none
   921 SOLIDH8 HEX8  1167 1166 1171 1172 1532 1531 1536 1537    MAT 1 KINEM nonlinear EAS none
   922 SOLIDH8 HEX8  1166 1168 1173 1171 1531 1533 1538 1536    MAT 1 KINEM nonlinear EAS none
   923 SOLIDH8 HEX8  1168 1169 1174 1173 1533 1534 1539 1538    MAT 1 KINEM nonlinear EAS none
   924 SOLIDH8 HEX8  1169 1170 1175 1174 1534 1535 1540 1539    MAT 1 KINEM nonlinear EAS none
   925 SOLIDH8 HEX8  1172 1171 1176 1177 1537 1536 1541 1542    MAT 1 KINEM nonlinear EAS none
   926 SOLIDH8 HEX8  1171 1173 1178 1176 1536 1538 1543 1541    MAT 1 KINEM nonlinear EAS none
   927 SOLIDH8 HEX8  1173 1174 1179 1178 1538 1539 1544 1543    MAT 1 KINEM nonlinear EAS none
   928 SOLIDH8 HEX8  1174 1175 1180 1179 1539 1540 1545 1544    MAT 1 KINEM nonlinear EAS none
   929 SOLIDH8 HEX8  1177 1176 1181 1182 1542 1541 1546 1547    MAT 1 KINEM nonlinear EAS none
   930 SOLIDH8 HEX8  1176 1178 1183 1181 1541 1543 1548 1546    MAT 1 KINEM nonlinear EAS none
   931 SOLIDH8 HEX8  1178 1179 1184 1183 1543 1544 1549 1548    MAT 1 KINEM nonlinear EAS none
   932 SOLIDH8 HEX8  1179 1180 1185 1184 1544 1545 1550 1549    MAT 1 KINEM nonlinear EAS none
   933 SOLIDH8 HEX8  1182 1181 1186 1187 1547 1546 1551 1552    MAT 1 KINEM nonlinear EAS none
   934 SOLIDH8 HEX8  1181 1183 1188 1186 1546 1548 1553 1551    MAT 1 KINEM nonlinear EAS none
   935 SOLIDH8 HEX8  1183 1184 1189 1188 1548 1549 1554 1553    MAT 1 KINEM nonlinear EAS none
   936 SOLIDH8 HEX8  1184 1185 1190 1189 1549 1550 1555 1554    MAT 1 KINEM nonlinear EAS none
   937 SOLIDH8 HEX8  1187 1186 1191 1192 1552 1551 1556 1557    MAT 1 KINEM nonlinear EAS none
   938 SOLIDH8 HEX8  1186 1188 1193 1191 1551 1553 1558 1556    MAT 1 KINEM nonlinear EAS none
   939 SOLIDH8 HEX8  1188 1189 1194 1193 1553 1554 1559 1558    MAT 1 KINEM nonlinear EAS none
   940 SOLIDH8 HEX8  1189 1190 1195 1194 1554 1555 1560 1559    MAT 1 KINEM nonlinear EAS none
   941 SOLIDH8 HEX8  1192 1191 1196 1197 1557 1556 1561 1562    MAT 1 KINEM nonlinear EAS none
   942 SOLIDH8 HEX8  1191 1193 1198 1196 1556 1558 1563 1561    MAT 1 KINEM nonlinear EAS none
   943 SOLIDH8 HEX8  1193 1194 1199 1198 1558 1559 1564 1563    MAT 1 KINEM nonlinear EAS none
   944 SOLIDH8 HEX8  1194 1195 1200 1199 1559 1560 1565 1564    MAT 1 KINEM nonlinear EAS none
   945 SOLIDH8 HEX8  1197 1196 1201 1202 1562 1561 1566 1567    MAT 1 KINEM nonlinear EAS none
   946 SOLIDH8 HEX8  1196 1198 1203 1201 1561 1563 1568 1566    MAT 1 KINEM nonlinear EAS none
   947 SOLIDH8 HEX8  1198 1199 1204 1203 1563 1564 1569 1568    MAT 1 KINEM nonlinear EAS none
   948 SOLIDH8 HEX8  1199 1200 1205 1204 1564 1565 1570 1569    MAT 1 KINEM nonlinear EAS none
   949 SOLIDH8 HEX8  1202 1201 1206 1207 1567 1566 1571 1572    MAT 1 KINEM nonlinear EAS none
   950 SOLIDH8 HEX8  1201 1203 1208 1206 1566 1568 1573 1571    MAT 1 KINEM nonlinear EAS none
   951 SOLIDH8 HEX8  1203 1204 1209 1208 1568 1569 1574 1573    MAT 1 KINEM nonlinear EAS none
   952 SOLIDH8 HEX8  1204 1205 1210 1209 1569 1570 1575 1574    MAT 1 KINEM nonlinear EAS none
   953 SOLIDH8 HEX8  1207 1206 1211 1212 1572 1571 1576 1577    MAT 1 KINEM nonlinear EAS none
   954 SOLIDH8 HEX8  1206 1208 1213 1211 1571 1573 1578 1576    MAT 1 KINEM nonlinear EAS none
   955 SOLIDH8 HEX8  1208 1209 1214 1213 1573 1574 1579 1578    MAT 1 KINEM nonlinear EAS none
   956 SOLIDH8 HEX8  1209 1210 1215 1214 1574 1575 1580 1579    MAT 1 KINEM nonlinear EAS none
   957 SOLIDH8 HEX8  1212 1211 1216 1217 1577 1576 1581 1582    MAT 1 KINEM nonlinear EAS none
   958 SOLIDH8 HEX8  1211 1213 1218 1216 1576 1578 1583 1581    MAT 1 KINEM nonlinear EAS none
   959 SOLIDH8 HEX8  1213 1214 1219 1218 1578 1579 1584 1583    MAT 1 KINEM nonlinear EAS none
   960 SOLIDH8 HEX8  1214 1215 1220 1219 1579 1580 1585 1584    MAT 1 KINEM nonlinear EAS none
   961 SOLIDH8 HEX8  1217 1216 1221 1222 1582 1581 1586 1587    MAT 1 KINEM nonlinear EAS none
   962 SOLIDH8 HEX8  1216 1218 1223 1221 1581 1583 1588 1586    MAT 1 KINEM nonlinear EAS none
   963 SOLIDH8 HEX8  1218 1219 1224 1223 1583 1584 1589 1588    MAT 1 KINEM nonlinear EAS none
   964 SOLIDH8 HEX8  1219 1220 1225 1224 1584 1585 1590 1589    MAT 1 KINEM nonlinear EAS none
   965 SOLIDH8 HEX8  1222 1221 1226 1227 1587 1586 1591 1592    MAT 1 KINEM nonlinear EAS none
   966 SOLIDH8 HEX8  1221 1223 1228 1226 1586 1588 1593 1591    MAT 1 KINEM nonlinear EAS none
   967 SOLIDH8 HEX8  1223 1224 1229 1228 1588 1589 1594 1593    MAT 1 KINEM nonlinear EAS none
   968 SOLIDH8 HEX8  1224 1225 1230 1229 1589 1590 1595 1594    MAT 1 KINEM nonlinear EAS none
