==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1050
//NODES       3392
DIM           3
   450 SOLIDT4 TET4  2546 2563 2562 2565    MAT 1 KINEM nonlinear
   451 SOLIDT4 TET4  2546 2564 2543 2497    MAT 1 KINEM nonlinear
   452 SOLIDT4 TET4  2546 2543 2566 2497    MAT 1 KINEM nonlinear
   453 SOLIDT4 TET4  2495 2497 2546 2498    MAT 1 KINEM nonlinear
   454 SOLIDT4 TET4  2540 2546 2562 2565    MAT 1 KINEM nonlinear
   455 SOLIDT4 TET4  2546 2567 2562 2515    MAT 1 KINEM nonlinear
   456 SOLIDT4 TET4  2546 2497 2566 2498    MAT 1 KINEM nonlinear
   457 SOLIDT4 TET4  2546 2568 2562 2567    MAT 1 KINEM nonlinear
   458 SOLIDT4 TET4  2486 2487 2491 2488    MAT 1 KINEM nonlinear
   459 SOLIDT4 TET4  2492 2534 2569 2570    MAT 1 KINEM nonlinear
   460 SOLIDT4 TET4  2499 2502 2500 2503    MAT 1 KINEM nonlinear
   461 SOLIDT4 TET4  2486 2505 2499 2506    MAT 1 KINEM nonlinear
   462 SOLIDT4 TET4  2492 2534 2571 2500    MAT 1 KINEM nonlinear
   463 SOLIDT4 TET4  2495 2497 2572 2560    MAT 1 KINEM nonlinear
   464 SOLIDT4 TET4  2492 2500 2503 2499    MAT 1 KINEM nonlinear
   465 SOLIDT4 TET4  2522 2535 2526 2551    MAT 1 KINEM nonlinear
   466 SOLIDT4 TET4  2519 2573 2526 2523    MAT 1 KINEM nonlinear
   467 SOLIDT4 TET4  2522 2523 2552 2521    MAT 1 KINEM nonlinear
   468 SOLIDT4 TET4  2519 2523 2521 2528    MAT 1 KINEM nonlinear
   469 SOLIDT4 TET4  2520 2542 2529 2532    MAT 1 KINEM nonlinear
   470 SOLIDT4 TET4  2551 2529 2574 2575    MAT 1 KINEM nonlinear
   471 SOLIDT4 TET4  2525 2526 2527 2529    MAT 1 KINEM nonlinear
   472 SOLIDT4 TET4  2529 2526 2527 2575    MAT 1 KINEM nonlinear
   473 SOLIDT4 TET4  2575 2529 2576 2527    MAT 1 KINEM nonlinear
   474 SOLIDT4 TET4  2546 2565 2543 2564    MAT 1 KINEM nonlinear
   475 SOLIDT4 TET4  2520 2540 2542 2545    MAT 1 KINEM nonlinear
   476 SOLIDT4 TET4  2546 2566 2543 2568    MAT 1 KINEM nonlinear
   477 SOLIDT4 TET4  2575 2526 2551 2529    MAT 1 KINEM nonlinear
   478 SOLIDT4 TET4  2510 2577 2553 2578    MAT 1 KINEM nonlinear
   479 SOLIDT4 TET4  2533 2579 2493 2573    MAT 1 KINEM nonlinear
   480 SOLIDT4 TET4  2533 2535 2501 2580    MAT 1 KINEM nonlinear
   481 SOLIDT4 TET4  2519 2527 2526 2573    MAT 1 KINEM nonlinear
   482 SOLIDT4 TET4  2540 2543 2565 2541    MAT 1 KINEM nonlinear
   483 SOLIDT4 TET4  2495 2549 2581 2547    MAT 1 KINEM nonlinear
   484 SOLIDT4 TET4  2548 2495 2496 2581    MAT 1 KINEM nonlinear
   485 SOLIDT4 TET4  2543 2544 2568 2566    MAT 1 KINEM nonlinear
   486 SOLIDT4 TET4  2507 2495 2518 2548    MAT 1 KINEM nonlinear
   487 SOLIDT4 TET4  2495 2581 2497 2496    MAT 1 KINEM nonlinear
   488 SOLIDT4 TET4  2518 2548 2495 2496    MAT 1 KINEM nonlinear
   489 SOLIDT4 TET4  2542 2544 2532 2545    MAT 1 KINEM nonlinear
   490 SOLIDT4 TET4  2540 2565 2562 2582    MAT 1 KINEM nonlinear
   491 SOLIDT4 TET4  2540 2583 2562 2568    MAT 1 KINEM nonlinear
   492 SOLIDT4 TET4  2546 2515 2498 2567    MAT 1 KINEM nonlinear
   493 SOLIDT4 TET4  2495 2546 2560 2515    MAT 1 KINEM nonlinear
   494 SOLIDT4 TET4  2546 2515 2563 2560    MAT 1 KINEM nonlinear
   495 SOLIDT4 TET4  2508 2512 2515 2560    MAT 1 KINEM nonlinear
   496 SOLIDT4 TET4  2511 2553 2516 2578    MAT 1 KINEM nonlinear
   497 SOLIDT4 TET4  2507 2550 2516 2553    MAT 1 KINEM nonlinear
   498 SOLIDT4 TET4  2522 2552 2523 2535    MAT 1 KINEM nonlinear
   499 SOLIDT4 TET4  2490 2584 2523 2573    MAT 1 KINEM nonlinear
   500 SOLIDT4 TET4  2533 2526 2575 2573    MAT 1 KINEM nonlinear
   501 SOLIDT4 TET4  2490 2491 2534 2584    MAT 1 KINEM nonlinear
   502 SOLIDT4 TET4  2490 2584 2573 2491    MAT 1 KINEM nonlinear
   503 SOLIDT4 TET4  2490 2493 2533 2494    MAT 1 KINEM nonlinear
   504 SOLIDT4 TET4  2492 2570 2585 2487    MAT 1 KINEM nonlinear
   505 SOLIDT4 TET4  2492 2570 2586 2571    MAT 1 KINEM nonlinear
   506 SOLIDT4 TET4  2522 2523 2526 2535    MAT 1 KINEM nonlinear
   507 SOLIDT4 TET4  2490 2535 2526 2523    MAT 1 KINEM nonlinear
   508 SOLIDT4 TET4  2522 2551 2531 2552    MAT 1 KINEM nonlinear
   509 SOLIDT4 TET4  2520 2537 2521 2539    MAT 1 KINEM nonlinear
   510 SOLIDT4 TET4  2519 2521 2520 2524    MAT 1 KINEM nonlinear
   511 SOLIDT4 TET4  2519 2524 2525 2528    MAT 1 KINEM nonlinear
   512 SOLIDT4 TET4  2520 2524 2545 2525    MAT 1 KINEM nonlinear
   513 SOLIDT4 TET4  2540 2583 2568 2545    MAT 1 KINEM nonlinear
   514 SOLIDT4 TET4  2495 2549 2572 2581    MAT 1 KINEM nonlinear
   515 SOLIDT4 TET4  2507 2495 2549 2513    MAT 1 KINEM nonlinear
   516 SOLIDT4 TET4  2508 2515 2495 2560    MAT 1 KINEM nonlinear
   517 SOLIDT4 TET4  2509 2518 2498 2517    MAT 1 KINEM nonlinear
   518 SOLIDT4 TET4  2490 2573 2493 2491    MAT 1 KINEM nonlinear
   519 SOLIDT4 TET4  2575 2573 2579 2533    MAT 1 KINEM nonlinear
   520 SOLIDT4 TET4  2490 2533 2493 2573    MAT 1 KINEM nonlinear
   521 SOLIDT4 TET4  2486 2491 2493 2488    MAT 1 KINEM nonlinear
   522 SOLIDT4 TET4  2542 2541 2538 2530    MAT 1 KINEM nonlinear
   523 SOLIDT4 TET4  2540 2582 2538 2565    MAT 1 KINEM nonlinear
   524 SOLIDT4 TET4  2562 2582 2565 2563    MAT 1 KINEM nonlinear
   525 SOLIDT4 TET4  2520 2542 2538 2530    MAT 1 KINEM nonlinear
   526 SOLIDT4 TET4  2537 2582 2539 2538    MAT 1 KINEM nonlinear
   527 SOLIDT4 TET4  2546 2567 2498 2568    MAT 1 KINEM nonlinear
   528 SOLIDT4 TET4  2562 2567 2568 2583    MAT 1 KINEM nonlinear
   529 SOLIDT4 TET4  2540 2537 2538 2582    MAT 1 KINEM nonlinear
   530 SOLIDT4 TET4  2546 2565 2560 2563    MAT 1 KINEM nonlinear
   531 SOLIDT4 TET4  2540 2538 2541 2565    MAT 1 KINEM nonlinear
   532 SOLIDT4 TET4  2546 2568 2498 2566    MAT 1 KINEM nonlinear
   533 SOLIDT4 TET4  2540 2544 2545 2568    MAT 1 KINEM nonlinear
   534 SOLIDT4 TET4  2520 2542 2530 2529    MAT 1 KINEM nonlinear
   535 SOLIDT4 TET4  2515 2498 2567 2517    MAT 1 KINEM nonlinear
   536 SOLIDT4 TET4  2543 2541 2564 2565    MAT 1 KINEM nonlinear
   537 SOLIDT4 TET4  2497 2498 2496 2566    MAT 1 KINEM nonlinear
   538 SOLIDT4 TET4  2540 2562 2546 2568    MAT 1 KINEM nonlinear
   539 SOLIDT4 TET4  2537 2524 2583 2545    MAT 1 KINEM nonlinear
   540 SOLIDT4 TET4  2520 2540 2537 2538    MAT 1 KINEM nonlinear
   541 SOLIDT4 TET4  2522 2539 2552 2531    MAT 1 KINEM nonlinear
   542 SOLIDT4 TET4  2540 2568 2543 2544    MAT 1 KINEM nonlinear
   543 SOLIDT4 TET4  2529 2530 2531 2574    MAT 1 KINEM nonlinear
   544 SOLIDT4 TET4  2520 2540 2538 2542    MAT 1 KINEM nonlinear
   545 SOLIDT4 TET4  2520 2539 2531 2538    MAT 1 KINEM nonlinear
   546 SOLIDT4 TET4  2546 2565 2564 2560    MAT 1 KINEM nonlinear
   547 SOLIDT4 TET4  2520 2537 2540 2545    MAT 1 KINEM nonlinear
   548 SOLIDT4 TET4  2515 2512 2563 2560    MAT 1 KINEM nonlinear
   549 SOLIDT4 TET4  2520 2538 2531 2530    MAT 1 KINEM nonlinear
   550 SOLIDT4 TET4  2540 2543 2542 2544    MAT 1 KINEM nonlinear
   551 SOLIDT4 TET4  2540 2545 2537 2583    MAT 1 KINEM nonlinear
   552 SOLIDT4 TET4  2499 2505 2504 2506    MAT 1 KINEM nonlinear
   553 SOLIDT4 TET4  2523 2536 2535 2552    MAT 1 KINEM nonlinear
   554 SOLIDT4 TET4  2490 2535 2536 2500    MAT 1 KINEM nonlinear
   555 SOLIDT4 TET4  2534 2584 2491 2569    MAT 1 KINEM nonlinear
   556 SOLIDT4 TET4  2571 2492 2500 2503    MAT 1 KINEM nonlinear
   557 SOLIDT4 TET4  2490 2535 2523 2536    MAT 1 KINEM nonlinear
   558 SOLIDT4 TET4  2490 2523 2526 2573    MAT 1 KINEM nonlinear
   559 SOLIDT4 TET4  2486 2499 2494 2490    MAT 1 KINEM nonlinear
   560 SOLIDT4 TET4  2492 2569 2534 2491    MAT 1 KINEM nonlinear
   561 SOLIDT4 TET4  2492 2570 2569 2585    MAT 1 KINEM nonlinear
   562 SOLIDT4 TET4  2547 2549 2557 2514    MAT 1 KINEM nonlinear
   563 SOLIDT4 TET4  2555 2558 2554 2553    MAT 1 KINEM nonlinear
   564 SOLIDT4 TET4  2555 2558 2553 2559    MAT 1 KINEM nonlinear
   565 SOLIDT4 TET4  2555 2558 2587 2554    MAT 1 KINEM nonlinear
   566 SOLIDT4 TET4  2555 2547 2558 2557    MAT 1 KINEM nonlinear
   567 SOLIDT4 TET4  2492 2487 2585 2569    MAT 1 KINEM nonlinear
   568 SOLIDT4 TET4  2492 2503 2570 2506    MAT 1 KINEM nonlinear
   569 SOLIDT4 TET4  2486 2506 2492 2487    MAT 1 KINEM nonlinear
   570 SOLIDT4 TET4  2569 2491 2492 2487    MAT 1 KINEM nonlinear
   571 SOLIDT4 TET4  2492 2506 2570 2487    MAT 1 KINEM nonlinear
   572 SOLIDT4 TET4  2490 2526 2533 2573    MAT 1 KINEM nonlinear
   573 SOLIDT4 TET4  2492 2503 2571 2586    MAT 1 KINEM nonlinear
   574 SOLIDT4 TET4  2500 2501 2499 2490    MAT 1 KINEM nonlinear
   575 SOLIDT4 TET4  2499 2492 2506 2503    MAT 1 KINEM nonlinear
   576 SOLIDT4 TET4  2523 2573 2584 2528    MAT 1 KINEM nonlinear
   577 SOLIDT4 TET4  2508 2510 2512 2514    MAT 1 KINEM nonlinear
   578 SOLIDT4 TET4  2554 2555 2553 2550    MAT 1 KINEM nonlinear
   579 SOLIDT4 TET4  2548 2555 2547 2561    MAT 1 KINEM nonlinear
   580 SOLIDT4 TET4  2559 2510 2553 2514    MAT 1 KINEM nonlinear
   581 SOLIDT4 TET4  2511 2578 2510 2553    MAT 1 KINEM nonlinear
   582 SOLIDT4 TET4  2559 2553 2510 2577    MAT 1 KINEM nonlinear
   583 SOLIDT4 TET4  2508 2514 2512 2513    MAT 1 KINEM nonlinear
   584 SOLIDT4 TET4  2507 2548 2518 2550    MAT 1 KINEM nonlinear
   585 SOLIDT4 TET4  2507 2514 2555 2553    MAT 1 KINEM nonlinear
   586 SOLIDT4 TET4  2555 2561 2587 2558    MAT 1 KINEM nonlinear
   587 SOLIDT4 TET4  2555 2550 2548 2507    MAT 1 KINEM nonlinear
   588 SOLIDT4 TET4  2555 2558 2559 2556    MAT 1 KINEM nonlinear
   589 SOLIDT4 TET4  2555 2547 2557 2514    MAT 1 KINEM nonlinear
   590 SOLIDT4 TET4  2575 2574 2551 2580    MAT 1 KINEM nonlinear
   591 SOLIDT4 TET4  2540 2582 2562 2537    MAT 1 KINEM nonlinear
   592 SOLIDT4 TET4  2531 2529 2574 2551    MAT 1 KINEM nonlinear
   593 SOLIDT4 TET4  2520 2539 2522 2531    MAT 1 KINEM nonlinear
   594 SOLIDT4 TET4  2527 2529 2576 2525    MAT 1 KINEM nonlinear
   595 SOLIDT4 TET4  2533 2535 2580 2575    MAT 1 KINEM nonlinear
   596 SOLIDT4 TET4  2575 2535 2580 2551    MAT 1 KINEM nonlinear
   597 SOLIDT4 TET4  2527 2573 2579 2575    MAT 1 KINEM nonlinear
   598 SOLIDT4 TET4  2507 2549 2547 2514    MAT 1 KINEM nonlinear
   599 SOLIDT4 TET4  2495 2498 2518 2496    MAT 1 KINEM nonlinear
   600 SOLIDT4 TET4  2540 2546 2565 2543    MAT 1 KINEM nonlinear
   601 SOLIDT4 TET4  2495 2546 2497 2560    MAT 1 KINEM nonlinear
   602 SOLIDT4 TET4  2509 2515 2517 2498    MAT 1 KINEM nonlinear
   603 SOLIDT4 TET4  2507 2514 2513 2549    MAT 1 KINEM nonlinear
   604 SOLIDT4 TET4  2509 2495 2498 2518    MAT 1 KINEM nonlinear
   605 SOLIDT4 TET4  2513 2495 2549 2572    MAT 1 KINEM nonlinear
   606 SOLIDT4 TET4  2540 2538 2542 2541    MAT 1 KINEM nonlinear
   607 SOLIDT4 TET4  2555 2561 2554 2587    MAT 1 KINEM nonlinear
   608 SOLIDT4 TET4  2495 2581 2548 2547    MAT 1 KINEM nonlinear
   609 SOLIDT4 TET4  2508 2560 2513 2512    MAT 1 KINEM nonlinear
   610 SOLIDT4 TET4  2507 2555 2547 2548    MAT 1 KINEM nonlinear
   611 SOLIDT4 TET4  2550 2555 2553 2507    MAT 1 KINEM nonlinear
   612 SOLIDT4 TET4  2509 2518 2517 2550    MAT 1 KINEM nonlinear
   613 SOLIDT4 TET4  2540 2562 2583 2537    MAT 1 KINEM nonlinear
   614 SOLIDT4 TET4  2573 2526 2575 2527    MAT 1 KINEM nonlinear
   615 SOLIDT4 TET4  2535 2526 2575 2533    MAT 1 KINEM nonlinear
   616 SOLIDT4 TET4  2486 2494 2499 2505    MAT 1 KINEM nonlinear
   617 SOLIDT4 TET4  2519 2527 2573 2528    MAT 1 KINEM nonlinear
   618 SOLIDT4 TET4  2520 2542 2532 2545    MAT 1 KINEM nonlinear
   619 SOLIDT4 TET4  2534 2571 2500 2536    MAT 1 KINEM nonlinear
   620 SOLIDT4 TET4  2486 2489 2506 2487    MAT 1 KINEM nonlinear
   621 SOLIDT4 TET4  2575 2576 2579 2527    MAT 1 KINEM nonlinear
   622 SOLIDT4 TET4  2486 2506 2489 2505    MAT 1 KINEM nonlinear
   623 SOLIDT4 TET4  2490 2523 2584 2534    MAT 1 KINEM nonlinear
   624 SOLIDT4 TET4  2519 2523 2528 2573    MAT 1 KINEM nonlinear
   625 SOLIDT4 TET4  2551 2526 2575 2535    MAT 1 KINEM nonlinear
   626 SOLIDT4 TET4  2491 2486 2493 2490    MAT 1 KINEM nonlinear
   627 SOLIDT4 TET4  2499 2502 2501 2500    MAT 1 KINEM nonlinear
   628 SOLIDT4 TET4  2529 2525 2532 2576    MAT 1 KINEM nonlinear
   629 SOLIDT4 TET4  2499 2506 2504 2503    MAT 1 KINEM nonlinear
   630 SOLIDT4 TET4  2495 2513 2560 2572    MAT 1 KINEM nonlinear
   631 SOLIDT4 TET4  2508 2512 2511 2515    MAT 1 KINEM nonlinear
   632 SOLIDT4 TET4  2529 2526 2551 2531    MAT 1 KINEM nonlinear
   633 SOLIDT4 TET4  2516 2588 2578 2553    MAT 1 KINEM nonlinear
   634 SOLIDT4 TET4  2509 2516 2550 2517    MAT 1 KINEM nonlinear
   635 SOLIDT4 TET4  2519 2520 2522 2526    MAT 1 KINEM nonlinear
   636 SOLIDT4 TET4  2520 2537 2545 2524    MAT 1 KINEM nonlinear
   637 SOLIDT4 TET4  2490 2492 2534 2491    MAT 1 KINEM nonlinear
   638 SOLIDT4 TET4  2516 2554 2588 2553    MAT 1 KINEM nonlinear
   639 SOLIDT4 TET4  2519 2528 2525 2527    MAT 1 KINEM nonlinear
   640 SOLIDT4 TET4  2522 2535 2551 2552    MAT 1 KINEM nonlinear
   641 SOLIDT4 TET4  2509 2511 2517 2515    MAT 1 KINEM nonlinear
   642 SOLIDT4 TET4  2555 2547 2561 2558    MAT 1 KINEM nonlinear
   643 SOLIDT4 TET4  2561 2550 2548 2555    MAT 1 KINEM nonlinear
   644 SOLIDT4 TET4  2495 2581 2572 2497    MAT 1 KINEM nonlinear
   645 SOLIDT4 TET4  2497 2564 2572 2560    MAT 1 KINEM nonlinear
   646 SOLIDT4 TET4  2540 2546 2543 2568    MAT 1 KINEM nonlinear
   647 SOLIDT4 TET4  2520 2545 2532 2525    MAT 1 KINEM nonlinear
   648 SOLIDT4 TET4  2486 2494 2505 2488    MAT 1 KINEM nonlinear
   649 SOLIDT4 TET4  2490 2501 2535 2500    MAT 1 KINEM nonlinear
   650 SOLIDT4 TET4  2492 2571 2534 2570    MAT 1 KINEM nonlinear
   651 SOLIDT4 TET4  2492 2586 2570 2503    MAT 1 KINEM nonlinear
   652 SOLIDT10 TET10  2589 2590 2591 2592 2593 2594 2595 2596 2597 2598    MAT 1 KINEM nonlinear
   653 SOLIDT10 TET10  2589 2599 2600 2601 2602 2603 2604 2605 2606 2607    MAT 1 KINEM nonlinear
   654 SOLIDT10 TET10  2589 2608 2599 2609 2610 2611 2602 2612 2613 2614    MAT 1 KINEM nonlinear
   655 SOLIDT10 TET10  2589 2609 2591 2608 2612 2615 2595 2610 2613 2616    MAT 1 KINEM nonlinear
   656 SOLIDT10 TET10  2600 2601 2590 2589 2607 2617 2618 2604 2605 2593    MAT 1 KINEM nonlinear
   657 SOLIDT10 TET10  2619 2620 2621 2622 2623 2624 2625 2626 2627 2628    MAT 1 KINEM nonlinear
   658 SOLIDT10 TET10  2589 2629 2599 2601 2630 2631 2602 2605 2632 2606    MAT 1 KINEM nonlinear
   659 SOLIDT10 TET10  2629 2633 2599 2601 2634 2635 2631 2632 2636 2606    MAT 1 KINEM nonlinear
   660 SOLIDT10 TET10  2629 2609 2637 2638 2639 2640 2641 2642 2643 2644    MAT 1 KINEM nonlinear
   661 SOLIDT10 TET10  2637 2629 2599 2609 2641 2631 2645 2640 2639 2614    MAT 1 KINEM nonlinear
   662 SOLIDT10 TET10  2629 2638 2646 2647 2642 2648 2649 2650 2651 2652    MAT 1 KINEM nonlinear
   663 SOLIDT10 TET10  2629 2638 2647 2653 2642 2651 2650 2654 2655 2656    MAT 1 KINEM nonlinear
   664 SOLIDT10 TET10  2589 2591 2653 2592 2595 2657 2658 2596 2598 2659    MAT 1 KINEM nonlinear
   665 SOLIDT10 TET10  2589 2629 2601 2660 2630 2632 2605 2661 2662 2663    MAT 1 KINEM nonlinear
   666 SOLIDT10 TET10  2629 2653 2609 2638 2654 2664 2639 2642 2655 2643    MAT 1 KINEM nonlinear
   667 SOLIDT10 TET10  2665 2666 2667 2619 2668 2669 2670 2671 2672 2673    MAT 1 KINEM nonlinear
   668 SOLIDT10 TET10  2665 2666 2674 2675 2668 2676 2677 2678 2679 2680    MAT 1 KINEM nonlinear
   669 SOLIDT10 TET10  2666 2675 2681 2674 2679 2682 2683 2676 2680 2684    MAT 1 KINEM nonlinear
   670 SOLIDT10 TET10  2665 2666 2685 2686 2668 2687 2688 2689 2690 2691    MAT 1 KINEM nonlinear
   671 SOLIDT10 TET10  2666 2667 2692 2675 2669 2693 2694 2679 2695 2696    MAT 1 KINEM nonlinear
   672 SOLIDT10 TET10  2665 2697 2667 2675 2698 2699 2670 2678 2700 2695    MAT 1 KINEM nonlinear
   673 SOLIDT10 TET10  2667 2701 2675 2697 2702 2703 2695 2699 2704 2700    MAT 1 KINEM nonlinear
   674 SOLIDT10 TET10  2665 2619 2667 2705 2671 2673 2670 2706 2707 2708    MAT 1 KINEM nonlinear
   675 SOLIDT10 TET10  2709 2710 2711 2712 2713 2714 2715 2716 2717 2718    MAT 1 KINEM nonlinear
   676 SOLIDT10 TET10  2709 2719 2712 2711 2720 2721 2716 2715 2722 2718    MAT 1 KINEM nonlinear
   677 SOLIDT10 TET10  2709 2723 2710 2724 2725 2726 2713 2727 2728 2729    MAT 1 KINEM nonlinear
   678 SOLIDT10 TET10  2709 2730 2731 2724 2732 2733 2734 2727 2735 2736    MAT 1 KINEM nonlinear
   679 SOLIDT10 TET10  2709 2737 2711 2723 2738 2739 2715 2725 2740 2741    MAT 1 KINEM nonlinear
   680 SOLIDT10 TET10  2710 2742 2743 2744 2745 2746 2747 2748 2749 2750    MAT 1 KINEM nonlinear
   681 SOLIDT10 TET10  2710 2742 2724 2751 2745 2752 2729 2753 2754 2755    MAT 1 KINEM nonlinear
   682 SOLIDT10 TET10  2710 2744 2712 2730 2748 2756 2717 2757 2758 2759    MAT 1 KINEM nonlinear
   683 SOLIDT10 TET10  2599 2760 2637 2609 2761 2762 2645 2614 2763 2640    MAT 1 KINEM nonlinear
   684 SOLIDT10 TET10  2599 2601 2633 2764 2606 2636 2635 2765 2766 2767    MAT 1 KINEM nonlinear
   685 SOLIDT10 TET10  2599 2730 2768 2760 2769 2770 2771 2761 2772 2773    MAT 1 KINEM nonlinear
   686 SOLIDT10 TET10  2599 2774 2719 2764 2775 2776 2777 2765 2778 2779    MAT 1 KINEM nonlinear
   687 SOLIDT10 TET10  2599 2760 2768 2637 2761 2773 2771 2645 2762 2780    MAT 1 KINEM nonlinear
   688 SOLIDT10 TET10  2599 2764 2633 2774 2765 2767 2635 2775 2778 2781    MAT 1 KINEM nonlinear
   689 SOLIDT10 TET10  2710 2723 2711 2782 2726 2741 2714 2783 2784 2785    MAT 1 KINEM nonlinear
   690 SOLIDT10 TET10  2710 2786 2782 2787 2788 2789 2783 2790 2791 2792    MAT 1 KINEM nonlinear
   691 SOLIDT10 TET10  2793 2794 2795 2796 2797 2798 2799 2800 2801 2802    MAT 1 KINEM nonlinear
   692 SOLIDT10 TET10  2793 2803 2795 2804 2805 2806 2799 2807 2808 2809    MAT 1 KINEM nonlinear
   693 SOLIDT10 TET10  2619 2810 2692 2811 2812 2813 2814 2815 2816 2817    MAT 1 KINEM nonlinear
   694 SOLIDT10 TET10  2665 2818 2619 2819 2820 2821 2671 2822 2823 2824    MAT 1 KINEM nonlinear
   695 SOLIDT10 TET10  2665 2666 2619 2685 2668 2672 2671 2688 2687 2825    MAT 1 KINEM nonlinear
   696 SOLIDT10 TET10  2665 2619 2818 2826 2671 2821 2820 2827 2828 2829    MAT 1 KINEM nonlinear
   697 SOLIDT10 TET10  2665 2705 2667 2830 2706 2708 2670 2831 2832 2833    MAT 1 KINEM nonlinear
   698 SOLIDT10 TET10  2710 2730 2742 2744 2757 2834 2745 2748 2758 2749    MAT 1 KINEM nonlinear
   699 SOLIDT10 TET10  2710 2730 2724 2742 2757 2735 2729 2745 2834 2752    MAT 1 KINEM nonlinear
   700 SOLIDT10 TET10  2709 2730 2712 2719 2732 2759 2716 2720 2835 2721    MAT 1 KINEM nonlinear
   701 SOLIDT10 TET10  2709 2710 2730 2724 2713 2757 2732 2727 2729 2735    MAT 1 KINEM nonlinear
   702 SOLIDT10 TET10  2712 2730 2744 2836 2759 2758 2756 2837 2838 2839    MAT 1 KINEM nonlinear
   703 SOLIDT10 TET10  2710 2787 2712 2744 2790 2840 2717 2748 2841 2756    MAT 1 KINEM nonlinear
   704 SOLIDT10 TET10  2712 2711 2842 2787 2718 2843 2844 2840 2845 2846    MAT 1 KINEM nonlinear
   705 SOLIDT10 TET10  2847 2830 2697 2848 2849 2850 2851 2852 2853 2854    MAT 1 KINEM nonlinear
   706 SOLIDT10 TET10  2665 2855 2686 2818 2856 2857 2689 2820 2858 2859    MAT 1 KINEM nonlinear
   707 SOLIDT10 TET10  2855 2860 2861 2862 2863 2864 2865 2866 2867 2868    MAT 1 KINEM nonlinear
   708 SOLIDT10 TET10  2855 2861 2860 2869 2865 2864 2863 2870 2871 2872    MAT 1 KINEM nonlinear
   709 SOLIDT10 TET10  2686 2674 2847 2665 2873 2874 2875 2689 2677 2876    MAT 1 KINEM nonlinear
   710 SOLIDT10 TET10  2869 2674 2847 2686 2877 2874 2878 2879 2873 2875    MAT 1 KINEM nonlinear
   711 SOLIDT10 TET10  2665 2667 2666 2675 2670 2669 2668 2678 2695 2679    MAT 1 KINEM nonlinear
   712 SOLIDT10 TET10  2667 2619 2692 2811 2673 2814 2693 2880 2815 2817    MAT 1 KINEM nonlinear
   713 SOLIDT10 TET10  2666 2667 2619 2692 2669 2673 2672 2694 2693 2814    MAT 1 KINEM nonlinear
   714 SOLIDT10 TET10  2666 2622 2619 2685 2881 2626 2672 2687 2882 2825    MAT 1 KINEM nonlinear
   715 SOLIDT10 TET10  2855 2848 2883 2830 2884 2885 2886 2887 2853 2888    MAT 1 KINEM nonlinear
   716 SOLIDT10 TET10  2855 2861 2869 2686 2865 2871 2870 2857 2889 2879    MAT 1 KINEM nonlinear
   717 SOLIDT10 TET10  2665 2666 2686 2674 2668 2690 2689 2677 2676 2873    MAT 1 KINEM nonlinear
   718 SOLIDT10 TET10  2665 2847 2675 2674 2876 2890 2678 2677 2874 2680    MAT 1 KINEM nonlinear
   719 SOLIDT10 TET10  2665 2667 2697 2830 2670 2699 2698 2831 2833 2850    MAT 1 KINEM nonlinear
   720 SOLIDT10 TET10  2665 2675 2847 2697 2678 2890 2876 2698 2700 2851    MAT 1 KINEM nonlinear
   721 SOLIDT10 TET10  2810 2891 2892 2692 2893 2894 2895 2813 2896 2897    MAT 1 KINEM nonlinear
   722 SOLIDT10 TET10  2810 2620 2622 2898 2899 2627 2900 2901 2902 2903    MAT 1 KINEM nonlinear
   723 SOLIDT10 TET10  2810 2892 2891 2904 2895 2894 2893 2905 2906 2907    MAT 1 KINEM nonlinear
   724 SOLIDT10 TET10  2810 2898 2796 2620 2901 2908 2909 2899 2902 2910    MAT 1 KINEM nonlinear
   725 SOLIDT10 TET10  2810 2796 2911 2620 2909 2912 2913 2899 2910 2914    MAT 1 KINEM nonlinear
   726 SOLIDT10 TET10  2619 2620 2810 2811 2623 2899 2812 2815 2915 2816    MAT 1 KINEM nonlinear
   727 SOLIDT10 TET10  2793 2810 2891 2904 2916 2893 2917 2918 2905 2907    MAT 1 KINEM nonlinear
   728 SOLIDT10 TET10  2810 2919 2891 2692 2920 2921 2893 2813 2922 2896    MAT 1 KINEM nonlinear
   729 SOLIDT10 TET10  2810 2620 2911 2811 2899 2914 2913 2816 2915 2923    MAT 1 KINEM nonlinear
   730 SOLIDT10 TET10  2810 2924 2891 2919 2925 2926 2893 2920 2927 2921    MAT 1 KINEM nonlinear
   731 SOLIDT10 TET10  2589 2590 2600 2591 2593 2618 2604 2595 2594 2928    MAT 1 KINEM nonlinear
   732 SOLIDT10 TET10  2601 2764 2929 2930 2766 2931 2932 2933 2934 2935    MAT 1 KINEM nonlinear
   733 SOLIDT10 TET10  2629 2638 2633 2646 2642 2936 2634 2649 2648 2937    MAT 1 KINEM nonlinear
   734 SOLIDT10 TET10  2589 2653 2629 2660 2658 2654 2630 2661 2938 2662    MAT 1 KINEM nonlinear
   735 SOLIDT10 TET10  2601 2764 2939 2633 2766 2940 2941 2636 2767 2942    MAT 1 KINEM nonlinear
   736 SOLIDT10 TET10  2633 2637 2629 2599 2943 2641 2634 2635 2645 2631    MAT 1 KINEM nonlinear
